cust_id,invoice_id,amount,status
C1238,INV02635,88.6,paid
C0990,INV02636,37.8,pending
C4467,INV02637,158.95,paid
C2299,INV02638,173.55,paid
C3907,INV02639,173.37,paid
C4288,INV02640,,failed
C1080,INV02641,344.08,paid
C0197,INV02642,61.9,paid
C2194,INV02643,204.48,paid
C1598,INV02644,213.95,paid
C1600,INV02645,157.71,paid
C3692,INV02646,75.35,pending
C3865,INV02647,140.62,paid
C0683,INV02648,6.15,paid
C3083,INV02649,215.26,paid
C3989,INV02650,15.74,pending
C0332,INV02651,75.81,paid
C1771,INV02652,16.41,paid
C4200,INV02653,272.17,paid
C2721,INV02654,119.88,paid
C0806,INV02655,176.14,pending
C1064,INV02656,172.13,paid
C0888,INV02657,276.4,paid
C2923,INV02658,,paid
C0320,INV02659,161.7,paid
C3957,INV02660,128.4,paid
C2382,INV02661,4.71,pending
C3231,INV02662,,paid
C2311,INV02663,46.71,paid
C3601,INV02664,11.3,paid
C1500,INV02665,65.71,pending
C1568,INV02666,4.14,paid
C3281,INV02667,120.84,failed
C1519,INV02668,35.64,paid
C1918,INV02669,50.74,paid
C4089,INV02670,361.98,paid
C1865,INV02671,104.82,paid
C1405,INV02672,47.0,paid
C2723,INV02673,136.87,paid
C0004,INV02674,33.79,paid
C1168,INV02675,11.6,paid
C2398,INV02676,3.17,paid
C2630,INV02677,454.02,paid
C0347,INV02678,193.44,pending
C4220,INV02679,241.38,paid
C1813,INV02680,593.85,pending
C3342,INV02681,402.42,paid
C2574,INV02682,200.29,paid
C3825,INV02683,177.62,failed
C4593,INV02684,61.61,paid
C0052,INV02685,16.48,paid
C0148,INV02686,127.9,paid
C0502,INV02687,128.79,paid
C0869,INV02688,456.23,pending
C3521,INV02689,87.66,pending
C4314,INV02690,176.07,paid
C3871,INV02691,128.34,paid
C1300,INV02692,29.18,pending
C2499,INV02693,134.5,paid
C4033,INV02694,116.52,paid
C3289,INV02695,102.15,paid
C4833,INV02696,108.05,paid
C3853,INV02697,26.87,pending
C2451,INV02698,93.4,paid
C4385,INV02699,139.58,paid
C0338,INV02700,100.84,paid
C2824,INV02701,100.62,pending
C1693,INV02702,12.1,paid
C0986,INV02703,,pending
C3490,INV02704,58.06,pending
C2733,INV02705,,paid
C3767,INV02706,135.19,paid
C4076,INV02707,298.54,paid
C2006,INV02708,26.0,pending
C3107,INV02709,2.28,pending
C4468,INV02710,89.47,paid
C3330,INV02711,84.87,paid
C3041,INV02712,120.41,paid
C0530,INV02713,268.66,pending
C0923,INV02714,243.2,paid
C4118,INV02715,15.81,paid
C0240,INV02716,407.7,paid
C1896,INV02717,17.55,paid
C3324,INV02718,151.0,paid
C0813,INV02719,167.4,paid
C4750,INV02720,170.86,paid
C0782,INV02721,46.25,paid
C4055,INV02722,60.15,failed
C0007,INV02723,119.34,paid
C3773,INV02724,33.39,paid
C4670,INV02725,3.08,paid
C3139,INV02726,123.88,paid
C3789,INV02727,93.9,paid
C4051,INV02728,160.39,failed
C0517,INV02729,23.8,paid
C3190,INV02730,275.76,paid
C3102,INV02731,23.71,paid
C4578,INV02732,332.93,paid
C2716,INV02733,89.55,paid
C0578,INV02734,119.71,failed
C4482,INV02735,340.35,paid
C4507,INV02736,,paid
C1865,INV02737,30.1,failed
C1376,INV02738,88.52,paid
C2938,INV02739,42.03,paid
C0905,INV02740,112.57,paid
C0964,INV02741,48.29,paid
C1976,INV02742,299.81,paid
C4759,INV02743,140.22,pending
C4920,INV02744,0.04,pending
C1887,INV02745,245.58,pending
C2447,INV02746,60.12,paid
C0991,INV02747,57.9,pending
C3556,INV02748,72.45,paid
C3959,INV02749,149.24,paid
C3604,INV02750,87.53,paid
C1083,INV02751,148.59,paid
C0434,INV02752,23.81,failed
C0020,INV02753,526.81,paid
C2922,INV02754,196.18,pending
C1925,INV02755,43.19,paid
C1472,INV02756,193.2,paid
C1099,INV02757,128.36,paid
C2637,INV02758,17.34,paid
C0389,INV02759,29.44,pending
C3413,INV02760,6.33,paid
C2615,INV02761,248.51,failed
C1354,INV02762,120.35,paid
C4521,INV02763,57.13,paid
C0005,INV02764,20.26,paid
C0190,INV02765,99.26,pending
C0147,INV02766,111.75,paid
C4500,INV02767,181.57,paid
C4353,INV02768,525.67,paid
C3550,INV02769,85.62,paid
C4919,INV02770,78.14,paid
C4105,INV02771,69.29,paid
C1110,INV02772,263.1,paid
C3833,INV02773,25.5,paid
C4933,INV02774,63.2,paid
C0624,INV02775,193.63,paid
C4125,INV02776,2.37,paid
C2175,INV02777,51.24,paid
C3149,INV02778,153.85,paid
C1078,INV02779,30.86,paid
C3551,INV02780,54.08,paid
C2352,INV02781,99.84,paid
C0545,INV02782,82.23,paid
C1195,INV02783,16.81,paid
C2069,INV02784,417.66,paid
C3358,INV02785,6.8,pending
C2438,INV02786,207.79,paid
C0616,INV02787,11.12,paid
C4244,INV02788,94.47,paid
C3343,INV02789,28.93,paid
C1811,INV02790,22.82,paid
C0171,INV02791,20.18,pending
C4142,INV02792,90.44,paid
C0625,INV02793,108.69,failed
C4063,INV02794,21.47,paid
C2254,INV02795,582.34,pending
C0452,INV02796,44.71,pending
C1418,INV02797,92.11,paid
C0753,INV02798,36.55,paid
C3372,INV02799,102.16,paid
C2723,INV02800,211.6,pending
C3010,INV02801,110.44,paid
C2911,INV02802,50.46,paid
C1225,INV02803,42.83,paid
C0167,INV02804,213.4,paid
C3685,INV02805,18.87,failed
C0085,INV02806,69.3,paid
C1677,INV02807,24.64,paid
C1982,INV02808,44.76,paid
C4944,INV02809,24.85,paid
C1486,INV02810,326.75,pending
C0441,INV02811,197.46,failed
C0270,INV02812,123.46,paid
C0343,INV02813,38.12,paid
C1206,INV02814,107.07,failed
C3081,INV02815,110.36,paid
C1257,INV02816,133.89,paid
C2291,INV02817,9.29,paid
C1532,INV02818,541.24,paid
C3422,INV02819,93.95,paid
C4362,INV02820,391.64,failed
C1653,INV02821,1.48,paid
C4988,INV02822,,paid
C0238,INV02823,16.47,paid
C0914,INV02824,220.2,pending
C1438,INV02825,57.88,paid
C3016,INV02826,275.35,paid
C1460,INV02827,267.91,paid
C3079,INV02828,165.3,pending
C2258,INV02829,164.39,paid
C0366,INV02830,180.68,paid
C2991,INV02831,168.02,paid
C3741,INV02832,73.39,paid
C0085,INV02833,172.25,failed
C2493,INV02834,341.55,paid
C4715,INV02835,60.65,paid
C0131,INV02836,434.76,paid
C0903,INV02837,2.05,paid
C3456,INV02838,64.41,paid
C1221,INV02839,21.25,pending
C1763,INV02840,20.31,paid
C2804,INV02841,253.46,paid
C1226,INV02842,375.83,failed
C1284,INV02843,225.6,paid
C0689,INV02844,563.35,paid
C4782,INV02845,36.56,paid
C4881,INV02846,22.76,pending
C4435,INV02847,110.32,paid
C4507,INV02848,264.95,paid
C1996,INV02849,6.1,paid
C4381,INV02850,812.76,paid
C1109,INV02851,138.29,paid
C4945,INV02852,579.07,paid
C0429,INV02853,68.14,paid
C4126,INV02854,91.88,paid
C3781,INV02855,209.37,failed
C0602,INV02856,236.04,paid
C0439,INV02857,,paid
C0984,INV02858,398.46,paid
C1918,INV02859,,paid
C4507,INV02860,2.76,paid
C0527,INV02861,20.64,paid
C4405,INV02862,102.81,paid
C2996,INV02863,92.69,paid
C3467,INV02864,184.85,paid
C1361,INV02865,14.1,paid
C0703,INV02866,155.28,paid
C0662,INV02867,143.71,paid
C0364,INV02868,39.91,paid
C0922,INV02869,117.26,pending
C3856,INV02870,37.69,pending
C0175,INV02871,23.84,paid
C0935,INV02872,127.69,paid
C0381,INV02873,568.96,paid
C0305,INV02874,40.56,paid
C4697,INV02875,65.85,failed
C2390,INV02876,44.47,paid
C2203,INV02877,46.48,paid
C4807,INV02878,77.68,pending
C1465,INV02879,181.53,paid
C3271,INV02880,5.94,paid
C0402,INV02881,472.42,paid
C4709,INV02882,7.11,paid
C2670,INV02883,319.61,paid
C1801,INV02884,337.18,pending
C2650,INV02885,111.5,paid
C0176,INV02886,22.1,paid
C4544,INV02887,124.91,pending
C0742,INV02888,148.58,paid
C2348,INV02889,292.53,paid
C4402,INV02890,120.07,paid
C0750,INV02891,79.33,paid
C0868,INV02892,273.29,paid
C4062,INV02893,594.12,pending
C3967,INV02894,155.39,paid
C0213,INV02895,311.18,paid
C1617,INV02896,136.97,paid
C2530,INV02897,175.57,failed
C3333,INV02898,174.79,paid
C1597,INV02899,183.01,failed
C0511,INV02900,58.07,paid
C0252,INV02901,128.58,pending
C4133,INV02902,135.26,pending
C0628,INV02903,56.77,pending
C3476,INV02904,64.58,paid
C0986,INV02905,215.48,paid
C1725,INV02906,131.1,paid
C2093,INV02907,24.24,paid
C1701,INV02908,272.69,pending
C0304,INV02909,321.98,paid
C4078,INV02910,94.14,paid
C2280,INV02911,35.15,paid
C4340,INV02912,442.35,paid
C2807,INV02913,320.9,paid
C2886,INV02914,42.03,paid
C3454,INV02915,15.07,pending
C1024,INV02916,,paid
C4312,INV02917,169.24,paid
C2975,INV02918,28.93,paid
C0506,INV02919,107.99,pending
C4856,INV02920,83.12,paid
C2951,INV02921,,paid
C1053,INV02922,84.2,paid
C2674,INV02923,114.46,paid
C2567,INV02924,466.12,paid
C1904,INV02925,53.44,pending
C4370,INV02926,51.16,paid
C4587,INV02927,,paid
C4922,INV02928,48.76,paid
C2894,INV02929,267.45,paid
C1100,INV02930,15.06,paid
C3661,INV02931,17.69,pending
C1636,INV02932,347.39,paid
C1455,INV02933,116.74,paid
C3613,INV02934,190.31,paid
C0038,INV02935,38.29,pending
C3084,INV02936,27.28,paid
C4239,INV02937,270.23,paid
C2731,INV02938,66.62,paid
C2415,INV02939,91.05,failed
C0758,INV02940,4.26,paid
C4342,INV02941,73.13,paid
C3116,INV02942,220.74,pending
C0764,INV02943,258.29,paid
C2422,INV02944,179.97,paid
C1314,INV02945,176.74,paid
C4302,INV02946,105.86,paid
C3995,INV02947,115.94,paid
C4029,INV02948,203.59,failed
C3693,INV02949,42.61,pending
C3185,INV02950,39.5,pending
C2866,INV02951,449.13,paid
C1317,INV02952,4.21,paid
C0700,INV02953,22.53,paid
C4383,INV02954,126.71,paid
C2201,INV02955,200.82,paid
C1593,INV02956,115.79,paid
C3987,INV02957,65.79,paid
C4945,INV02958,572.34,paid
C4145,INV02959,182.53,failed
C1230,INV02960,267.03,paid
C2612,INV02961,6.16,paid
C3137,INV02962,40.36,paid
C1908,INV02963,70.3,paid
C1790,INV02964,30.24,paid
C2928,INV02965,11.35,paid
C1088,INV02966,38.25,paid
C2381,INV02967,114.42,paid
C4127,INV02968,178.48,pending
C4963,INV02969,223.1,paid
C2945,INV02970,6.58,paid
C3569,INV02971,83.79,paid
C1165,INV02972,19.55,paid
C0600,INV02973,84.63,pending
C2025,INV02974,85.37,paid
C1584,INV02975,,paid
C0987,INV02976,335.0,paid
C1965,INV02977,245.29,pending
C1439,INV02978,151.89,paid
C4615,INV02979,324.96,pending
C0868,INV02980,170.2,paid
C2063,INV02981,256.27,pending
C1129,INV02982,124.44,failed
C4378,INV02983,111.74,paid
C4456,INV02984,193.16,paid
C3729,INV02985,2.98,paid
C1934,INV02986,175.86,paid
C1076,INV02987,408.9,paid
C1639,INV02988,187.73,paid
C1392,INV02989,5.62,paid
C0030,INV02990,71.19,paid
C0703,INV02991,248.78,paid
C0868,INV02992,477.7,paid
C0232,INV02993,69.34,paid
C0950,INV02994,276.01,pending
C0058,INV02995,299.06,pending
C2818,INV02996,19.74,failed
C3600,INV02997,280.41,paid
C3149,INV02998,58.79,paid
C0301,INV02999,134.93,paid
